remark: d1.cpp:91:20: Loop 'VITIS_LOOP_91_10' is marked as complete unroll implied by the pipeline pragma
remark: d1.cpp:95:27: Loop 'VITIS_LOOP_95_11' is marked as complete unroll implied by the pipeline pragma
remark: d1.cpp:98:20: Loop 'VITIS_LOOP_98_12' is marked as complete unroll implied by the pipeline pragma
remark: d1.cpp:65:19: Loop 'VITIS_LOOP_65_6' is marked as complete unroll implied by the pipeline pragma
remark: d1.cpp:72:24: Loop 'VITIS_LOOP_72_7' is marked as complete unroll implied by the pipeline pragma
remark: d1.cpp:75:19: Loop 'VITIS_LOOP_75_8' is marked as complete unroll implied by the pipeline pragma
remark: d1.cpp:40:19: Loop 'VITIS_LOOP_40_2' is marked as complete unroll implied by the pipeline pragma
remark: d1.cpp:44:26: Loop 'VITIS_LOOP_44_3' is marked as complete unroll implied by the pipeline pragma
remark: d1.cpp:47:19: Loop 'VITIS_LOOP_47_4' is marked as complete unroll implied by the pipeline pragma
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_91_10' (d1.cpp:91:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_95_11' (d1.cpp:95:27) in function 'test' completely with a factor of 5
remark: d1.cpp:4:0: Pipeline directive for loop 'VITIS_LOOP_95_11' (d1.cpp:95:27) in function 'test' has been removed because the loop is unrolled completely
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_65_6' (d1.cpp:65:19) in function 'test' completely with a factor of 5
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_72_7' (d1.cpp:72:24) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Pipeline directive for loop 'VITIS_LOOP_72_7' (d1.cpp:72:24) in function 'test' has been removed because the loop is unrolled completely
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_75_8' (d1.cpp:75:19) in function 'test' completely with a factor of 15
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_72_7' (d1.cpp:72:24) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Pipeline directive for loop 'VITIS_LOOP_72_7' (d1.cpp:72:24) in function 'test' has been removed because the loop is unrolled completely
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_75_8' (d1.cpp:75:19) in function 'test' completely with a factor of 15
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_72_7' (d1.cpp:72:24) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Pipeline directive for loop 'VITIS_LOOP_72_7' (d1.cpp:72:24) in function 'test' has been removed because the loop is unrolled completely
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_75_8' (d1.cpp:75:19) in function 'test' completely with a factor of 15
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_72_7' (d1.cpp:72:24) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Pipeline directive for loop 'VITIS_LOOP_72_7' (d1.cpp:72:24) in function 'test' has been removed because the loop is unrolled completely
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_75_8' (d1.cpp:75:19) in function 'test' completely with a factor of 15
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_72_7' (d1.cpp:72:24) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Pipeline directive for loop 'VITIS_LOOP_72_7' (d1.cpp:72:24) in function 'test' has been removed because the loop is unrolled completely
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_75_8' (d1.cpp:75:19) in function 'test' completely with a factor of 15
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_40_2' (d1.cpp:40:19) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_44_3' (d1.cpp:44:26) in function 'test' completely with a factor of 5
remark: d1.cpp:4:0: Pipeline directive for loop 'VITIS_LOOP_44_3' (d1.cpp:44:26) in function 'test' has been removed because the loop is unrolled completely
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
warning: d1.cpp:78:44: The program may have out of bound array access
remark: d1.cpp:12:11: Applying array_partition to 'arr': Complete partitioning on dimension 1.
remark: d1.cpp:13:11: Applying array_partition to 'arg1_r': Complete partitioning on dimension 1.
remark: d1.cpp:14:11: Applying array_partition to 'arg2_r': Complete partitioning on dimension 1.
remark: d1.cpp:15:11: Applying array_partition to 'out1_w': Complete partitioning on dimension 1.
remark: d1.cpp:24:2: Sequential read of length 16 has been inferred _XLX_SEP_ arg11321seqarg1 mem ARRAY_1_READ d1.cpp:24:2 test(unsigned int*, unsigned int*, unsigned int*)  _XLX_SEP_ loadreadfor.inc.load.37
remark: d1.cpp:31:2: Sequential read of length 16 has been inferred _XLX_SEP_ arg21322seqarg2 mem ARRAY_2_READ d1.cpp:31:2 test(unsigned int*, unsigned int*, unsigned int*)  _XLX_SEP_ loadreadfor.inc12.load.37
remark: d1.cpp:149:2: Sequential write of length 16 has been inferred _XLX_SEP_ out11323seqout1 mem ARRAY_WRITE d1.cpp:149:2 test(unsigned int*, unsigned int*, unsigned int*)  _XLX_SEP_ storewritefor.inc3478.store.6
remark: d1.cpp:149:2: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteout11323seqout1 mem ARRAY_WRITE d1.cpp:149:2 test(unsigned int*, unsigned int*, unsigned int*) 
remark: d1.cpp:31:2: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadarg21322seqarg2 mem ARRAY_2_READ d1.cpp:31:2 test(unsigned int*, unsigned int*, unsigned int*) 
remark: d1.cpp:24:2: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadarg11321seqarg1 mem ARRAY_1_READ d1.cpp:24:2 test(unsigned int*, unsigned int*, unsigned int*) 
remark: d1.cpp:24:2: Multiple burst reads of length 16 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq mem ARRAY_1_READ d1.cpp:24:2 test(unsigned int*, unsigned int*, unsigned int*) 
remark: d1.cpp:24:2: Multiple burst reads of length 16 and bit width 32 in loop 'ARRAY_1_READ'(d1.cpp:24:2) has been inferred on bundle 'mem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: d1.cpp:31:2: Multiple burst reads of length 16 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 mem ARRAY_2_READ d1.cpp:31:2 test(unsigned int*, unsigned int*, unsigned int*) 
remark: d1.cpp:31:2: Multiple burst reads of length 16 and bit width 32 in loop 'ARRAY_2_READ'(d1.cpp:31:2) has been inferred on bundle 'mem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: d1.cpp:149:2: Multiple burst writes of length 16 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq2 mem ARRAY_WRITE d1.cpp:149:2 test(unsigned int*, unsigned int*, unsigned int*) 
remark: d1.cpp:149:2: Multiple burst writes of length 16 and bit width 32 in loop 'ARRAY_WRITE'(d1.cpp:149:2) has been inferred on bundle 'mem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.8009 (100.0%)   0.0423 (100.0%)   1.8432 (100.0%)   3.4503 (100.0%)  Code Generation Time
   1.8009 (100.0%)   0.0423 (100.0%)   1.8432 (100.0%)   3.4503 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.7745 seconds (3.2912 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2118 ( 12.2%)   0.0000 (  0.0%)   0.2118 ( 11.9%)   0.2129 (  6.5%)  Remove redundant instructions
   0.0322 (  1.9%)   0.0000 (  0.1%)   0.0322 (  1.8%)   0.0686 (  2.1%)  Induction Variable Simplification
   0.0042 (  0.2%)   0.0000 (  0.0%)   0.0042 (  0.2%)   0.0059 (  0.2%)  Array out of bound check
   0.0054 (  0.3%)   0.0000 (  0.0%)   0.0054 (  0.3%)   0.0054 (  0.2%)  Global Value Numbering
   0.0054 (  0.3%)   0.0000 (  0.0%)   0.0054 (  0.3%)   0.0054 (  0.2%)  Synthesis checker
   0.0053 (  0.3%)   0.0000 (  0.0%)   0.0053 (  0.3%)   0.0053 (  0.2%)  Array out of bound check
   0.0044 (  0.3%)   0.0008 (  2.0%)   0.0052 (  0.3%)   0.0053 (  0.2%)  Analyze sequential accesses
   0.0051 (  0.3%)   0.0001 (  0.2%)   0.0052 (  0.3%)   0.0052 (  0.2%)  Global Value Numbering
   0.0051 (  0.3%)   0.0000 (  0.0%)   0.0051 (  0.3%)   0.0051 (  0.2%)  Early GVN Hoisting of Expressions
   0.0021 (  0.1%)   0.0018 (  4.4%)   0.0039 (  0.2%)   0.0049 (  0.1%)  Simplify the CFG
   0.0039 (  0.2%)   0.0010 (  2.4%)   0.0049 (  0.3%)   0.0049 (  0.1%)  Memory Summary
   0.0049 (  0.3%)   0.0000 (  0.0%)   0.0049 (  0.3%)   0.0049 (  0.1%)  Global Value Numbering
   0.0048 (  0.3%)   0.0000 (  0.0%)   0.0048 (  0.3%)   0.0048 (  0.1%)  Combine redundant instructions
   0.0048 (  0.3%)   0.0000 (  0.0%)   0.0048 (  0.3%)   0.0048 (  0.1%)  Automatically infer occurrence information
   0.0017 (  0.1%)   0.0030 (  7.2%)   0.0047 (  0.3%)   0.0047 (  0.1%)  Auto automatic array partition analysis
   0.0034 (  0.2%)   0.0009 (  2.3%)   0.0044 (  0.2%)   0.0044 (  0.1%)  Bitcode for HLS
   0.0043 (  0.3%)   0.0000 (  0.0%)   0.0043 (  0.2%)   0.0044 (  0.1%)  Global Value Numbering
   0.0043 (  0.2%)   0.0000 (  0.1%)   0.0043 (  0.2%)   0.0043 (  0.1%)  Global Value Numbering
   0.0043 (  0.2%)   0.0000 (  0.1%)   0.0043 (  0.2%)   0.0043 (  0.1%)  Early GVN Hoisting of Expressions
   0.0043 (  0.2%)   0.0000 (  0.1%)   0.0043 (  0.2%)   0.0043 (  0.1%)  Global Value Numbering
   0.0043 (  0.2%)   0.0000 (  0.0%)   0.0043 (  0.2%)   0.0043 (  0.1%)  Early GVN Hoisting of Expressions
   0.0043 (  0.2%)   0.0000 (  0.0%)   0.0043 (  0.2%)   0.0043 (  0.1%)  Value Propagation
   0.0042 (  0.2%)   0.0000 (  0.0%)   0.0042 (  0.2%)   0.0042 (  0.1%)  Global Value Numbering
   0.0042 (  0.2%)   0.0000 (  0.0%)   0.0042 (  0.2%)   0.0042 (  0.1%)  Early GVN Hoisting of Expressions
   0.0042 (  0.2%)   0.0000 (  0.0%)   0.0042 (  0.2%)   0.0042 (  0.1%)  Global Value Numbering
   0.0041 (  0.2%)   0.0000 (  0.0%)   0.0041 (  0.2%)   0.0042 (  0.1%)  Early GVN Hoisting of Expressions
   0.0038 (  0.2%)   0.0001 (  0.1%)   0.0039 (  0.2%)   0.0039 (  0.1%)  Early GVN Hoisting of Expressions
   0.0038 (  0.2%)   0.0000 (  0.0%)   0.0038 (  0.2%)   0.0038 (  0.1%)  Early GVN Hoisting of Expressions
   0.0038 (  0.2%)   0.0000 (  0.0%)   0.0038 (  0.2%)   0.0038 (  0.1%)  Remove redundant instructions
   0.0037 (  0.2%)   0.0000 (  0.0%)   0.0037 (  0.2%)   0.0037 (  0.1%)  Global Value Numbering
   0.0037 (  0.2%)   0.0000 (  0.0%)   0.0037 (  0.2%)   0.0037 (  0.1%)  Aggressive Dead Code Elimination
   0.0036 (  0.2%)   0.0000 (  0.0%)   0.0036 (  0.2%)   0.0037 (  0.1%)  Combine redundant instructions
   0.0034 (  0.2%)   0.0000 (  0.0%)   0.0034 (  0.2%)   0.0034 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0034 (  0.2%)   0.0000 (  0.1%)   0.0034 (  0.2%)   0.0034 (  0.1%)  Combine redundant instructions
   0.0034 (  0.2%)   0.0000 (  0.0%)   0.0034 (  0.2%)   0.0034 (  0.1%)  Combine redundant instructions
   0.0033 (  0.2%)   0.0001 (  0.2%)   0.0034 (  0.2%)   0.0034 (  0.1%)  Combine redundant instructions
   0.0033 (  0.2%)   0.0000 (  0.0%)   0.0033 (  0.2%)   0.0034 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0033 (  0.2%)   0.0000 (  0.1%)   0.0033 (  0.2%)   0.0033 (  0.1%)  Combine redundant instructions
   0.0032 (  0.2%)   0.0000 (  0.0%)   0.0032 (  0.2%)   0.0032 (  0.1%)  Combine redundant instructions
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0032 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0031 (  0.2%)   0.0000 (  0.1%)   0.0031 (  0.2%)   0.0032 (  0.1%)  Combine redundant instructions
   0.0031 (  0.2%)   0.0000 (  0.0%)   0.0031 (  0.2%)   0.0031 (  0.1%)  Combine redundant instructions
   0.0031 (  0.2%)   0.0000 (  0.0%)   0.0031 (  0.2%)   0.0031 (  0.1%)  Combine redundant instructions
   0.0031 (  0.2%)   0.0000 (  0.0%)   0.0031 (  0.2%)   0.0031 (  0.1%)  Combine redundant instructions
   0.0030 (  0.2%)   0.0000 (  0.0%)   0.0030 (  0.2%)   0.0031 (  0.1%)  Promote Memory to Register
   0.0030 (  0.2%)   0.0000 (  0.0%)   0.0030 (  0.2%)   0.0031 (  0.1%)  Combine redundant instructions
   0.0030 (  0.2%)   0.0000 (  0.0%)   0.0030 (  0.2%)   0.0030 (  0.1%)  Remove redundant instructions
   0.0029 (  0.2%)   0.0000 (  0.0%)   0.0029 (  0.2%)   0.0030 (  0.1%)  Remove redundant instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0029 (  0.1%)  Memory SSA
   0.0019 (  0.1%)   0.0010 (  2.3%)   0.0028 (  0.2%)   0.0029 (  0.1%)  Auto automatic array partition analysis
   0.0028 (  0.2%)   0.0000 (  0.0%)   0.0028 (  0.2%)   0.0028 (  0.1%)  Combine redundant instructions
   0.0028 (  0.2%)   0.0000 (  0.0%)   0.0028 (  0.2%)   0.0028 (  0.1%)  Memory Summary
   0.0028 (  0.2%)   0.0000 (  0.0%)   0.0028 (  0.2%)   0.0028 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0028 (  0.2%)   0.0000 (  0.0%)   0.0028 (  0.2%)   0.0028 (  0.1%)  DefaultInterfaceBuilderNew - Build Default Top Interface
   0.0027 (  0.2%)   0.0000 (  0.0%)   0.0027 (  0.2%)   0.0028 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0027 (  0.2%)   0.0000 (  0.0%)   0.0027 (  0.2%)   0.0027 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0027 (  0.2%)   0.0000 (  0.0%)   0.0027 (  0.2%)   0.0027 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0027 (  0.2%)   0.0000 (  0.0%)   0.0027 (  0.2%)   0.0027 (  0.1%)  Combine redundant instructions
   0.0027 (  0.2%)   0.0000 (  0.0%)   0.0027 (  0.2%)   0.0027 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0027 (  0.2%)   0.0000 (  0.0%)   0.0027 (  0.2%)   0.0027 (  0.1%)  Combine redundant instructions
   0.0027 (  0.2%)   0.0000 (  0.0%)   0.0027 (  0.2%)   0.0027 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0027 (  0.2%)   0.0000 (  0.0%)   0.0027 (  0.1%)   0.0027 (  0.1%)  Remove redundant instructions
   0.0026 (  0.2%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0027 (  0.1%)  Combine redundant instructions
   0.0026 (  0.1%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Remove redundant instructions
   0.0026 (  0.1%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Remove redundant instructions
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0026 (  0.1%)  Memory SSA
   0.0025 (  0.1%)   0.0000 (  0.1%)   0.0025 (  0.1%)   0.0026 (  0.1%)  Remove redundant instructions
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Remove redundant instructions
   0.0010 (  0.1%)   0.0015 (  3.7%)   0.0025 (  0.1%)   0.0026 (  0.1%)  Memory Summary
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Remove redundant instructions
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Remove redundant instructions
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Memory SSA
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Remove redundant instructions
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Remove redundant instructions
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Remove redundant instructions
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Remove redundant instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0025 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Remove redundant instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Memory SSA
   0.0015 (  0.1%)   0.0009 (  2.2%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Remove redundant instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Aggressive Dead Code Elimination
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Memory SSA
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Remove redundant instructions
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Remove redundant instructions
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0023 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0023 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Remove redundant instructions
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Reflow pragma unroll loops
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Lower HLS related loops
   0.0021 (  0.1%)   0.0000 (  0.0%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Remove redundant instructions
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0021 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0021 (  0.1%)   0.0000 (  0.0%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Value Propagation
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0021 (  0.1%)  Value Propagation
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0021 (  0.1%)  PredicateAnalyzer - Predidate Analysis
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Remove redundant instructions
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Memory SSA
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Remove redundant instructions
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Loop Invariant Code Motion
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Remove redundant instructions
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Aggressive Dead Code Elimination
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0017 (  0.1%)   0.0002 (  0.5%)   0.0019 (  0.1%)   0.0019 (  0.1%)   automatic function inline driven by performance to break up circuit dependence
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0019 (  0.1%)  Loop Invariant Code Motion
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0019 (  0.1%)  Value Propagation
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0019 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0019 (  0.1%)  Value Propagation
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0019 (  0.1%)  Loop Invariant Code Motion
   0.0009 (  0.1%)   0.0010 (  2.3%)   0.0018 (  0.1%)   0.0019 (  0.1%)   automatic function inline driven by performance to break up circuit dependence
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0019 (  0.1%)  Deduce function attributes
   0.0011 (  0.1%)   0.0007 (  1.7%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Aggressive Dead Code Elimination
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Aggressive Dead Code Elimination
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Remove redundant instructions
   0.0009 (  0.1%)   0.0009 (  2.3%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Value Propagation
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Value Propagation
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Value Propagation
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Remove redundant instructions
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Value Propagation
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Generate IR Wrapper
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Dead Store Elimination
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Value Propagation
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Aggressive Dead Code Elimination
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Aggressive Dead Code Elimination
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Simple constant propagation
   0.0007 (  0.0%)   0.0010 (  2.3%)   0.0016 (  0.1%)   0.0016 (  0.0%)  Automatic data reuse optimization
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.0%)  Aggressive Dead Code Elimination
   0.0016 (  0.1%)   0.0000 (  0.1%)   0.0016 (  0.1%)   0.0016 (  0.0%)  Aggressive Dead Code Elimination
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.0%)  Value Propagation
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.0%)  Value Propagation
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.0%)  Loop Invariant Code Motion
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.0%)  Aggressive Dead Code Elimination
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.0%)  Interprocedural Sparse Conditional Constant Propagation
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.0%)  Value Propagation
   0.0012 (  0.1%)   0.0003 (  0.7%)   0.0015 (  0.1%)   0.0015 (  0.0%)  Reduce the height of tree
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.0%)  Simplify the CFG
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.0%)  Lower HLS related attributes
